RFC,NOMBRE,Descripcion,Cont/grs,Costo
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Sabritas crujientes 42 grs,42,18.52
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Bolsaza cheetos flamin hot 120 grs,120,23.15
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Bolsaza sabritas sal 72 grs,72,23.15
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Bolsaza rufles 66 grs,66,23.15
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Bolsaza rufles queso 86 grs,86,23.15
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Bolsaza Rufles 92 grs,92,23.15
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Cacahuate karate 105 grs,105,16.67
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Rufles queso 62 grs,62,16.67
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Rufles queso 51 grs,51,16.67
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Rufles Botanero 200 grs,200,51.85
SCG820209HP4,SERVICIO COMERCIAL GARIS,Clorox 1 litros,1,15.52
BIM011108DJ5,BIMBO,Bimbo integral 640  grs,640,50
BIM011108DJ5,BIMBO,Bimbo blanco 640 grs,640,47
BIM011108DJ5,BIMBO,Mantecadas vainilla 188 grs 30,188,27.77
BIM011108DJ5,BIMBO,Mantecadas con nuez 188 grs,188,26.85
BIM011108DJ5,BIMBO,Choco roles 80 grs 22,80,20.38
BIM011108DJ5,BIMBO,Trikitrakes 85 grs 18,85,16.66
BIM011108DJ5,BIMBO,Polvorones 110 grs,111,18.52
BIM011108DJ5,BIMBO,Pay de piña 96 grs,90,23.15
PRO840423SG8,PROPIMEX,Coca 400 ml  ,0.4,12.93
PRO840423SG8,PROPIMEX,Coca de 250 ml ,0.25,10.34
PRO840423SG8,PROPIMEX,Coca cola 2.5 Litros nr,2.5,35.34
PRO840423SG8,PROPIMEX,Limonada del valle 2 litros,2,23.28
PRO840423SG8,PROPIMEX,Naranjada del valle 600 ml,0.6,16.38
PRO840423SG8,PROPIMEX,Naranjada del valle 2 litros,2,23.28
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Florentinas chocotella 83 grs,83,18.52
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Ruffles flamin hot 40 grs,40,16.67
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Doritos incognita 58 grs,58,16.67
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Bolsaza Doritos Dinamita 120 grs,120,23.15
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Ruffles original 48 grs,48,16.67
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Doritos dinamita Heat Burst 58 grs,58,16.67
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Doritos Heat Burst 58 grs,58,16.67
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Paketaxo mezcladito 265 grs,265,51.85
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Paketaxo queso 70 grs,70,18.52
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Paketaxo queso 38 grs,38,9.26
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Churrumais flamin 70 grs,70,
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Bolsaza tostitos salsa verde 115 grs,115,23.15
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Bolsaza cheetos torciditos 115 grs,115,23.15
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Crujitos FH 40 grs,40,9.26
BIM011108DJ5,BIMBO,Conchas Bimbo 60 grs,60,9.26
BIM011108DJ5,BIMBO,Hotkis cajeta 38 grs,38,7.41
BIM011108DJ5,BIMBO,Crossantines 96 grs,96,5.56
BIM011108DJ5,BIMBO,Doraditas Tia Rosa 177 grs,177,15.74
BIM011108DJ5,BIMBO,Conchas Tia Rosa 130 grs,130,20.37
BIM011108DJ5,BIMBO,BIgotes Tia Rosa 80 grs,80,13.89
BIM011108DJ5,BIMBO,Polvorones 111 grs,111,18.52
BIM011108DJ5,BIMBO,Duo Twinky wonder vainilla 120 grs,120,17.59
BAR011108CC6,BARCEL,GoldenNuts Salados 78 grs,78,13.89
BAR011108CC6,BARCEL,Cacahuates Hot Nuts 75 grs,75,13.89
BAR011108CC6,BARCEL,Cacahuates Hot Nuts 82 grs,82,13.89
BAR011108CC6,BARCEL,Cacahuates Hot Nuts 115 grs,115,20.37
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Cremax gamesa 90 grs,90,16.67
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Rufles salsa negra 48 grs,48,13.89
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Paketaxo botanero 215 grs,215,51.85
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Bolsaza rufles  queso 81 grs,81,23.15
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Bolsaza rufles queso 88 grs,88,23.15
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Bolsaza rufles queso 92 grs,92,23.15
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Rufles queso 52 grs,52,16.67
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Rufles queso 48 grs,48,16.67
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Crujitos 42 grs,42,14.81
PRO840423SG8,PROPIMEX,Coca cola vidrio 500 ml ,0.5,12.93
XAXX010101000,PUBLICO EN GENERAL,Sangría casera 600 ml,0.6,12.07
XAXX010101000,PUBLICO EN GENERAL,Sangría casera 3 L,3,30.18
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Bolsaza Doritos nachos 100 grs,100,23.15
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Doritos diablo 61 grs,61,16.67
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Paketaxo queso  81 grs,81,18.52
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Paketaxo Dark 44 grs,44,9.26
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Sabritas adobadas 42 grs,42,16.67
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Sabritas habanero 44 grs,44,18.52
CPM110719SG3,COMERCIALIZADORA PEPSICO MEXICO,Bolsaza cheetos flamin hot 58 grs,58,23.15
BIM011108DJ5,BIMBO,Bimbo integral chico 300  grs,300,28
BIM011108DJ5,BIMBO,Panquecito gota chocolate 140 grs,140,20.37
BIM011108DJ5,BIMBO,Doraditas Tia Rosa 127 grs,127,14.81
BIM011108DJ5,BIMBO,Doraditas Tia Rosa de Nuez 127 grs,127,14.81
BIM011108DJ5,BIMBO,MiniBarritas marinela 222 grs,222,29.63
BIM011108DJ5,BIMBO,Maxi tubo trikitrakes 215 grs,215,29.63
BIM011108DJ5,BIMBO,Principe 126 grs,126,20.37
BIM011108DJ5,BIMBO,Duo Pay de nuez Marinela 125 grs,125,23.15
BIM011108DJ5,BIMBO,Deliciosas Lara  vainilla 230 grs,230,25
BAR011108CC6,BARCEL,Papas adobadas Barcel 45 grs,45,14.81
BAR011108CC6,BARCEL,Runners Barcel 72 grs,72,14.81
BAR011108CC6,BARCEL,Runners fuego 72 grs,72,14.81
BAR011108CC6,BARCEL,Runners Blue 72 grs,72,14.81
BAR011108CC6,BARCEL,Runners mix 49,49,18.52
BAR011108CC6,BARCEL,Golden Nuts enchilados 78 grs,78,13.89
BAR011108CC6,BARCEL,Palomitas karameladas 45 grs,45,15.74
BAR011108CC6,BARCEL,Palomitas karameladas 110 grs,110,15.74
